cond,est_1,est_2,est_3,est_4,est_5,est_6,est_7,est_8,est_9,est_10,mil_1,mil_2,mil_3,mil_4,mil_5,mil_6,mil_7,mil_8,mil_9,mil_10
control,2,2,2,3,3,4,3,4,4,4,7,3,1,6,6,7,3,2,1,2
control,1,4,2,4,3,3,2,2,4,2,7,1,4,7,7,7,1,1,1,1
control,2,4,4,1,3,2,1,2,1,1,5,6,3,5,6,5,5,4,3,4
control,3,3,2,3,1,1,4,3,1,4,1,6,5,1,1,1,5,5,6,5
control,4,4,1,2,2,3,1,1,2,4,6,7,7,6,6,6,7,7,2,7
control,4,4,3,4,3,4,4,2,2,3,1,3,2,3,5,5,3,2,3,5
control,3,4,2,2,3,2,2,4,2,4,7,6,5,5,7,6,5,4,1,2
control,2,4,4,2,1,3,2,2,2,3,7,6,6,7,7,7,7,6,1,1
control,4,2,2,4,2,4,4,4,3,2,2,7,4,2,2,2,6,7,7,6
control,2,3,4,1,2,4,3,4,1,1,4,5,6,3,5,5,6,5,2,5
control,3,2,1,4,1,1,1,1,3,3,5,6,6,5,5,5,6,6,5,6
control,3,1,3,3,1,4,1,3,1,1,3,7,5,4,5,3,5,5,3,6
control,2,3,1,1,2,2,2,1,4,3,5,7,7,5,6,5,7,5,2,2
control,3,2,2,2,3,3,4,2,4,3,6,3,3,5,5,5,2,3,2,3
control,4,1,3,4,4,4,3,4,1,4,5,6,5,6,6,6,6,6,1,2
control,1,1,1,1,1,2,3,4,1,2,6,6,6,6,7,7,7,7,2,6
control,2,2,1,2,3,4,2,3,4,4,6,2,5,5,7,6,2,2,2,1
control,4,1,4,3,4,1,4,3,2,2,6,6,6,6,6,6,6,6,1,6
control,1,3,4,1,1,3,1,3,1,2,6,6,6,5,7,6,5,5,5,6
control,4,2,4,4,3,4,3,1,3,2,6,5,4,5,6,6,5,5,2,5
control,2,2,3,1,2,3,2,3,1,4,6,2,2,6,6,6,2,2,2,2
control,4,3,1,1,4,2,2,3,4,3,6,2,6,6,6,6,2,2,2,2
control,4,2,3,1,3,4,2,1,3,3,7,1,1,7,7,7,1,1,1,1
control,3,3,4,3,4,3,2,1,2,4,7,7,7,7,7,7,7,7,1,5
control,1,2,3,2,1,1,3,4,3,1,5,5,3,6,5,6,5,2,1,2
control,1,4,3,1,3,4,3,3,3,4,6,2,2,6,6,6,2,1,1,2
control,3,2,2,3,1,2,4,1,1,2,2,6,5,2,5,2,5,5,5,5
control,1,3,4,3,3,1,1,4,1,1,7,6,6,7,7,7,6,6,1,5
control,2,4,1,2,4,2,1,4,2,1,4,4,4,5,5,5,4,4,4,4
control,3,1,3,2,3,2,4,1,1,1,5,6,6,4,4,5,5,4,4,3
control,2,3,1,4,1,2,3,3,2,1,3,7,7,2,6,2,6,2,3,5
control,4,3,4,3,4,1,4,4,3,1,3,6,5,3,5,3,5,5,7,4
control,1,4,4,2,3,2,2,1,4,4,7,2,6,6,7,7,2,6,2,5
control,2,2,2,3,4,1,3,4,4,2,6,2,5,5,5,6,2,2,2,2
control,4,2,1,3,1,1,3,2,4,4,4,7,7,5,6,4,6,5,1,6
control,3,1,3,1,1,1,4,3,2,1,5,7,6,7,6,6,6,5,1,5
control,1,3,4,4,3,2,3,4,1,1,5,7,7,5,6,5,5,6,4,5
control,1,4,3,3,1,3,1,3,1,3,6,5,5,6,6,6,3,2,1,3
control,2,2,2,4,3,2,2,2,3,1,7,1,1,7,7,7,1,1,1,1
control,3,4,1,1,3,2,4,3,1,4,7,2,7,7,7,7,6,2,1,6
control,1,2,2,4,1,1,1,4,1,4,6,2,2,6,6,6,2,2,1,1
control,2,1,4,4,4,3,4,3,2,1,5,5,3,5,5,5,2,2,2,3
control,3,2,2,3,2,3,4,4,2,4,6,3,5,6,6,6,3,3,1,2
control,1,3,1,2,1,3,4,4,3,1,5,6,5,5,5,4,5,2,2,1
control,2,4,1,1,4,4,1,2,2,3,6,2,1,6,6,6,2,2,2,2
control,1,3,2,1,3,3,4,4,4,2,3,5,5,3,4,3,5,5,6,6
control,1,4,4,2,3,2,1,3,3,1,5,5,4,5,5,5,4,5,3,5
control,1,4,4,1,3,4,2,4,2,4,4,2,2,5,5,5,2,2,1,1
control,2,1,2,4,2,2,2,3,1,3,6,5,2,7,7,7,3,7,2,6
